lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compiling /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat Biz Management/BusinessContactViewController.xib86"[1mCompileXIB[0m [1mNowFloat\ Biz\ Management/BusinessContactViewController.xib[0me86baebf96bbb941^aebaeabf96bbb941^---0#0#1#-19%DVTDocumentLocation2@112"file:///Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat%20Biz%20Management/BusinessContactViewController.xib0000000000000000^884"[1mCompileXIB[0m [1mNowFloat\ Biz\ Management/BusinessContactViewController.xib[0m    cd /Users/ravindranaik/Desktop/NowFloats-Boost    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 6.1 --output-format human-readable-text --compile /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app/BusinessContactViewController.nib /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat\ Biz\ Management/BusinessContactViewController.xib36"39E9F36C-C85E-4DC6-839B-2CED0F84EF04-
bE01CDCDC-5B1D-4005-A01C-3FA8149A3EB4

CCompileXIB /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat\ Biz\ Management/BusinessDescCell.xib
s431724223.680852
e431724223.864934
r1
xCompileXIB
x/Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat Biz Management/BusinessDescCell.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compiling /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat Biz Management/BusinessDescCell.xib73"[1mCompileXIB[0m [1mNowFloat\ Biz\ Management/BusinessDescCell.xib[0mf568aebf96bbb941^3b6dddbf96bbb941^---0#0#1#-19%DVTDocumentLocation2@99"file:///Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat%20Biz%20Management/BusinessDescCell.xib0000000000000000^845"[1mCompileXIB[0m [1mNowFloat\ Biz\ Management/BusinessDescCell.xib[0m    cd /Users/ravindranaik/Desktop/NowFloats-Boost    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 6.1 --output-format human-readable-text --compile /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app/BusinessDescCell.nib /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat\ Biz\ Management/BusinessDescCell.xib36"6E15D80D-1813-438A-ADF0-E88B78A3C0D0-
bE01CDCDC-5B1D-4005-A01C-3FA8149A3EB4

CCompileXIB /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat\ Biz\ Management/BusinessDetailsViewController.xib
s431724224.096168
e431724224.315679
r1
xCompileXIB
x/Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat Biz Management/BusinessDetailsViewController.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compiling /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat Biz Management/BusinessDetailsViewController.xib86"[1mCompileXIB[0m [1mNowFloat\ Biz\ Management/BusinessDetailsViewController.xib[0mf6b318c096bbb941^52d150c096bbb941^---0#0#1#-19%DVTDocumentLocation2@112"file:///Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat%20Biz%20Management/BusinessDetailsViewController.xib0000000000000000^884"[1mCompileXIB[0m [1mNowFloat\ Biz\ Management/BusinessDetailsViewController.xib[0m    cd /Users/ravindranaik/Desktop/NowFloats-Boost    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 6.1 --output-format human-readable-text --compile /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app/BusinessDetailsViewController.nib /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat\ Biz\ Management/BusinessDetailsViewController.xib36"380D1C49-0816-4A0A-A5F6-D8EFE8CF5B76-
bE01CDCDC-5B1D-4005-A01C-3FA8149A3EB4

CCompileXIB /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat\ Biz\ Management/BusinessHoursCell.xib
s431724225.324767
e431724225.451084
r1
xCompileXIB
x/Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat Biz Management/BusinessHoursCell.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compiling /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat Biz Management/BusinessHoursCell.xib74"[1mCompileXIB[0m [1mNowFloat\ Biz\ Management/BusinessHoursCell.xib[0m0c3c53c196bbb941^927a73c196bbb941^---0#0#1#-19%DVTDocumentLocation2@100"file:///Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat%20Biz%20Management/BusinessHoursCell.xib0000000000000000^848"[1mCompileXIB[0m [1mNowFloat\ Biz\ Management/BusinessHoursCell.xib[0m    cd /Users/ravindranaik/Desktop/NowFloats-Boost    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 6.1 --output-format human-readable-text --compile /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app/BusinessHoursCell.nib /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat\ Biz\ Management/BusinessHoursCell.xib36"80B98534-07D9-4F58-AC38-533FEC20D82D-
bE01CDCDC-5B1D-4005-A01C-3FA8149A3EB4

CCompileXIB /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat\ Biz\ Management/BusinessHoursViewController.xib
s431724225.619452
e431724225.877513
r1
xCompileXIB
x/Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat Biz Management/BusinessHoursViewController.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compiling /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat Biz Management/BusinessHoursViewController.xib84"[1mCompileXIB[0m [1mNowFloat\ Biz\ Management/BusinessHoursViewController.xib[0m47ab9ec196bbb941^dba6e0c196bbb941^---0#0#1#-19%DVTDocumentLocation2@110"file:///Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat%20Biz%20Management/BusinessHoursViewController.xib0000000000000000^878"[1mCompileXIB[0m [1mNowFloat\ Biz\ Management/BusinessHoursViewController.xib[0m    cd /Users/ravindranaik/Desktop/NowFloats-Boost    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 6.1 --output-format human-readable-text --compile /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app/BusinessHoursViewController.nib /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat\ Biz\ Management/BusinessHoursViewController.xib36"C7B54E20-F388-4EDD-BD1B-FAB0CEF3D9BA-
bE01CDCDC-5B1D-4005-A01C-3FA8149A3EB4

CCompileXIB /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat\ Biz\ Management/BusinessLogoUploadViewController.xib
s431724224.405210
e431724224.507960
r1
xCompileXIB
x/Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat Biz Management/BusinessLogoUploadViewController.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compiling /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat Biz Management/BusinessLogoUploadViewController.xib89"[1mCompileXIB[0m [1mNowFloat\ Biz\ Management/BusinessLogoUploadViewController.xib[0m39d067c096bbb941^890982c096bbb941^---0#0#1#-19%DVTDocumentLocation2@115"file:///Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat%20Biz%20Management/BusinessLogoUploadViewController.xib0000000000000000^893"[1mCompileXIB[0m [1mNowFloat\ Biz\ Management/BusinessLogoUploadViewController.xib[0m    cd /Users/ravindranaik/Desktop/NowFloats-Boost    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 6.1 --output-format human-readable-text --compile /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app/BusinessLogoUploadViewController.nib /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat\ Biz\ Management/BusinessLogoUploadViewController.xib36"C0D33A79-6B9B-409A-B023-6307E69F5EA6-
bE01CDCDC-5B1D-4005-A01C-3FA8149A3EB4

CCompileXIB /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat\ Biz\ Management/BusinessProfileCell.xib
s431724217.181377
e431724221.298576
r1
xCompileXIB
x/Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat Biz Management/BusinessProfileCell.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compiling /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat Biz Management/BusinessProfileCell.xib76"[1mCompileXIB[0m [1mNowFloat\ Biz\ Management/BusinessProfileCell.xib[0mec852eb996bbb941^23684cbd96bbb941^---0#0#1#-19%DVTDocumentLocation2@102"file:///Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat%20Biz%20Management/BusinessProfileCell.xib0000000000000000^854"[1mCompileXIB[0m [1mNowFloat\ Biz\ Management/BusinessProfileCell.xib[0m    cd /Users/ravindranaik/Desktop/NowFloats-Boost    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 6.1 --output-format human-readable-text --compile /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app/BusinessProfileCell.nib /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat\ Biz\ Management/BusinessProfileCell.xib36"8BDB5F5D-2B09-4B00-B722-6930A4F8D024-
bE01CDCDC-5B1D-4005-A01C-3FA8149A3EB4

CCompileXIB /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat\ Biz\ Management/BusinessProfileController.xib
s431724229.248580
e431724229.348621
r1
xCompileXIB
x/Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat Biz Management/BusinessProfileController.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compiling /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat Biz Management/BusinessProfileController.xib82"[1mCompileXIB[0m [1mNowFloat\ Biz\ Management/BusinessProfileController.xib[0mbbb63fc596bbb941^254059c596bbb941^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat%20Biz%20Management/BusinessProfileController.xib0000000000000000^872"[1mCompileXIB[0m [1mNowFloat\ Biz\ Management/BusinessProfileController.xib[0m    cd /Users/ravindranaik/Desktop/NowFloats-Boost    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 6.1 --output-format human-readable-text --compile /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app/BusinessProfileController.nib /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat\ Biz\ Management/BusinessProfileController.xib36"DD861030-E516-4983-8AD2-6A96BB61BF46-
bE01CDCDC-5B1D-4005-A01C-3FA8149A3EB4

CCompileXIB /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat\ Biz\ Management/ChangePasswordController.xib
s431724225.719709
e431724225.816940
r1
xCompileXIB
x/Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat Biz Management/ChangePasswordController.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compiling /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat Biz Management/ChangePasswordController.xib81"[1mCompileXIB[0m [1mNowFloat\ Biz\ Management/ChangePasswordController.xib[0mbf63b8c196bbb941^2920d1c196bbb941^---0#0#1#-19%DVTDocumentLocation2@107"file:///Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat%20Biz%20Management/ChangePasswordController.xib0000000000000000^869"[1mCompileXIB[0m [1mNowFloat\ Biz\ Management/ChangePasswordController.xib[0m    cd /Users/ravindranaik/Desktop/NowFloats-Boost    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 6.1 --output-format human-readable-text --compile /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app/ChangePasswordController.nib /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat\ Biz\ Management/ChangePasswordController.xib36"32FCD150-1D8F-492A-85B9-DDE5F53BB2CA-
bE01CDCDC-5B1D-4005-A01C-3FA8149A3EB4

CCompileXIB /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat\ Biz\ Management/ChangeStoreTagViewController.xib
s431724231.310393
e431724231.436059
r1
xCompileXIB
x/Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat Biz Management/ChangeStoreTagViewController.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compiling /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat Biz Management/ChangeStoreTagViewController.xib85"[1mCompileXIB[0m [1mNowFloat\ Biz\ Management/ChangeStoreTagViewController.xib[0m828d4fc796bbb941^069e6fc796bbb941^---0#0#1#-19%DVTDocumentLocation2@111"file:///Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat%20Biz%20Management/ChangeStoreTagViewController.xib0000000000000000^881"[1mCompileXIB[0m [1mNowFloat\ Biz\ Management/ChangeStoreTagViewController.xib[0m    cd /Users/ravindranaik/Desktop/NowFloats-Boost    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 6.1 --output-format human-readable-text --compile /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app/ChangeStoreTagViewController.nib /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat\ Biz\ Management/ChangeStoreTagViewController.xib36"C5A8C204-78BA-436E-A541-A049F624AE29-
bE01CDCDC-5B1D-4005-A01C-3FA8149A3EB4

CCompileXIB /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat\ Biz\ Management/DomainSelectViewController.xib
s431724229.864380
e431724230.047881
r1
xCompileXIB
x/Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat Biz Management/DomainSelectViewController.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compiling /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat Biz Management/DomainSelectViewController.xib83"[1mCompileXIB[0m [1mNowFloat\ Biz\ Management/DomainSelectViewController.xib[0m575bddc596bbb941^1c3f0cc696bbb941^---0#0#1#-19%DVTDocumentLocation2@109"file:///Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat%20Biz%20Management/DomainSelectViewController.xib0000000000000000^875"[1mCompileXIB[0m [1mNowFloat\ Biz\ Management/DomainSelectViewController.xib[0m    cd /Users/ravindranaik/Desktop/NowFloats-Boost    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 6.1 --output-format human-readable-text --compile /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app/DomainSelectViewController.nib /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat\ Biz\ Management/DomainSelectViewController.xib36"D5D8ED82-942B-4A61-9F3E-49666439B1E7-
bE01CDCDC-5B1D-4005-A01C-3FA8149A3EB4

CCompileXIB /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat\ Biz\ Management/EmailShareController.xib
s431724229.804742
e431724229.843237
r1
xCompileXIB
x/Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat Biz Management/EmailShareController.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compiling /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat Biz Management/EmailShareController.xib77"[1mCompileXIB[0m [1mNowFloat\ Biz\ Management/EmailShareController.xib[0md61acec596bbb941^83ded7c596bbb941^---0#0#1#-19%DVTDocumentLocation2@103"file:///Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat%20Biz%20Management/EmailShareController.xib0000000000000000^857"[1mCompileXIB[0m [1mNowFloat\ Biz\ Management/EmailShareController.xib[0m    cd /Users/ravindranaik/Desktop/NowFloats-Boost    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 6.1 --output-format human-readable-text --compile /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app/EmailShareController.nib /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat\ Biz\ Management/EmailShareController.xib36"64A32696-0842-4193-B1CC-16479DD1755B-
